date,district,injuries,fatalities,cause
2025-05-14,Bhopal,4,1,Overspeeding
2025-02-25,Seoni Malwa,3,1,Vehicle Failure
2025-06-10,Vidisha,4,2,Overspeeding
2025-07-17,Seoni Malwa,1,1,Overspeeding
2025-08-12,Raisen,4,2,Vehicle Failure
2025-04-11,Sehore,3,0,Vehicle Failure
2025-06-19,Seoni Malwa,2,2,Overspeeding
2025-06-03,Seoni Malwa,2,2,Bad Road
2025-06-17,Vidisha,5,1,Signal Jump
2025-03-07,Bhopal,3,2,Bad Road
2025-03-31,Seoni Malwa,4,1,Bad Road
2025-01-01,Sehore,2,0,Bad Road
2025-06-14,Vidisha,3,1,Vehicle Failure
2025-04-20,Seoni Malwa,3,2,Drunk Driving
2025-02-13,Sehore,4,2,Vehicle Failure
2025-06-21,Raisen,1,2,Weather
2025-04-26,Bhopal,1,0,Overspeeding
2025-05-06,Vidisha,4,0,Bad Road
2025-08-01,Seoni Malwa,1,2,Vehicle Failure
2025-07-16,Vidisha,3,0,Drunk Driving
2025-01-03,Raisen,3,0,Drunk Driving
2025-09-23,Vidisha,0,0,Signal Jump
2025-05-08,Raisen,3,0,Bad Road
2025-06-12,Vidisha,4,2,Signal Jump
2025-08-07,Seoni Malwa,3,0,Vehicle Failure
